# kde-system
partitionmanager # disk partition manager integration for dolphin

# from kde-graphics
digikam             # image organizer
skanlite            # image scaning app        

# from kde-network
tokodon              # mastodon client
neochat              # matrix client
konversation         # IRC client
krdc krfb            # remote desktop client and sharing

# utilities from kde-utilities
kdialog         # dialogs
isoimagewriter  # booteable device creation UI with dolphin integration
kgpg            # gpg UI
skanpage        # utility to scan images and multi-page docs(compare with skanlite)
sweeper         # system cleaner

# kde-multimedia
kamoso    # webcam

# zotero-bin # bibliographic reference 
# mangal     # manga downloader , alternatives: classroom-assistant, classin-bin, agandapp, planr

# logseq-desktop-wayland-bin # obsidian replacement
# appflowy-bin anytype-bin   # notion/obsidian replacement
# mattermost-desktop         # slack and microsoft teams
